"specimen","DNAvial","science_sex","DNALab_sex","concordance","Fork_Length"
14950317,"455_20160012_V","FEMALE","FEMALE",1,405
14950319,"455_20150193_V","FEMALE","FEMALE",1,365
14950321,"455_20160024_V","FEMALE","MALE",0,370
14950322,"455_20160033_V","FEMALE","FEMALE",1,395
14950323,"455_20150197_V","FEMALE","MALE",0,520
14950324,"455_20160006_V","MALE","MALE",1,375
14950336,"455_20160003_V","MALE","MALE",1,500
14950341,"455_20150200_V","FEMALE","FEMALE",1,380
14950346,"455_20150195_V","MALE","MALE",1,390
14950351,"455_20160010_V","MALE","MALE",1,375
14950352,"455_20160002_V","FEMALE","MALE",0,375
14950353,"455_20160008_V","FEMALE","FEMALE",1,495
14950354,"455_20150187_V","MALE","MALE",1,485
14950356,"455_20150152_V","FEMALE","FEMALE",1,410
14950357,"455_20160035_V","FEMALE","MALE",0,390
14950361,"455_20150177_V","MALE","MALE",1,320
14950366,"455_20150165_V","FEMALE","FEMALE",1,375
14950371,"455_20160037_V","FEMALE","MALE",0,350
14950382,"455_20150198_V","FEMALE","FEMALE",1,525
14950385,"455_20150157_V","FEMALE","FEMALE",1,605
14950389,"455_20160004_V","MALE","MALE",1,490
14950394,"455_20160016_V","FEMALE","MALE",0,505
14950399,"455_20150133_V","MALE","MALE",1,515
14950400,"455_20150132_V","FEMALE","FEMALE",1,510
14950403,"455_20150124_V","FEMALE","FEMALE",1,530
14950405,"455_20150167_V","FEMALE","FEMALE",1,525
14950410,"455_20150159_V","FEMALE","FEMALE",1,530
14950414,"455_20150155_V","MALE","MALE",1,470
14950418,"455_20150183_V","MALE","MALE",1,540
14950425,"455_20150186_V","MALE","MALE",1,470
14950427,"455_20150162_V","FEMALE","FEMALE",1,510
14951937,"455_20150161_V","FEMALE","FEMALE",1,545
14951938,"455_20150151_V","FEMALE","FEMALE",1,555
14951940,"455_20150153_V","MALE","MALE",1,490
14951942,"455_20150179_V","MALE","MALE",1,550
14951945,"455_20150130_V","MALE","MALE",1,535
14951946,"455_20150129_V","FEMALE","FEMALE",1,585
14951947,"455_20150131_V","MALE","MALE",1,495
14951948,"455_20150140_V","FEMALE","FEMALE",1,545
14951949,"455_20150126_V","FEMALE","FEMALE",1,405
14951950,"455_20150135_V","FEMALE","FEMALE",1,580
14951951,"455_20150128_V","FEMALE","FEMALE",1,585
14951952,"455_20150147_V","MALE","MALE",1,475
14951953,"455_20150134_V","MALE","MALE",1,445
14951954,"455_20150125_V","FEMALE","FEMALE",1,355
14951955,"455_20150127_V","FEMALE","FEMALE",1,380
14951956,"455_20150122_V","FEMALE","FEMALE",1,350
14953434,"455_20160026_V","MALE","MALE",1,780
14953458,"455_20150199_V","MALE","MALE",1,585
14953481,"455_20160005_V","MALE","MALE",1,635
14953493,"455_20160009_V","MALE","MALE",1,630
14953505,"455_20160019_V","FEMALE","FEMALE",1,695
14953522,"455_20160029_V","MALE","MALE",1,665
14953534,"455_20160036_V","FEMALE","MALE",0,615
14953541,"455_20160011_V","FEMALE","MALE",0,650
14953545,"455_20160028_V","MALE","MALE",1,640
14953548,"455_20160034_V","MALE","MALE",1,630
14953549,"455_20160027_V","MALE","MALE",1,535
14953550,"455_20160023_V","MALE","MALE",1,700
14953551,"455_20160025_V","FEMALE","MALE",0,620
14954892,"455_20160001_V","FEMALE","MALE",0,555
14954896,"455_20150174_V","MALE","MALE",1,595
14954908,"455_20150194_V","MALE","MALE",1,590
14954925,"455_20150170_V","FEMALE","FEMALE",1,685
14954927,"455_20150173_V","MALE","MALE",1,600
14954935,"455_20150150_V","MALE","MALE",1,610
14954945,"455_20160018_V","MALE","MALE",1,600
14954956,"455_20160021_V","MALE","MALE",1,460
14954960,"455_20150149_V","FEMALE","MALE",0,605
14954968,"455_20160020_V","MALE","FEMALE",0,435
14954987,"455_20150182_V","FEMALE","FEMALE",1,505
14954988,"455_20150163_V","MALE","MALE",1,650
14954994,"455_20160022_V","MALE","MALE",1,520
14955006,"455_20150196_V","MALE","MALE",1,620
15122528,"455_20150145_V","FEMALE","FEMALE",1,565
15122529,"455_20150142_V","MALE","MALE",1,530
15122530,"455_20150143_V","MALE","MALE",1,420
15122532,"455_20150144_V","FEMALE","FEMALE",1,510
15122533,"455_20150123_V","FEMALE","FEMALE",1,530
15122536,"455_20150138_V","FEMALE","MALE",0,460
15122537,"455_20150137_V","MALE","MALE",1,580
15122538,"455_20150121_v","FEMALE","FEMALE",1,545
15122541,"455_20150109_V","MALE","MALE",1,500
15122542,"455_20150136_V","FEMALE","FEMALE",1,535
15122543,"455_20150101_V","MALE","MALE",1,685
15122544,"455_20150105_V","FEMALE","FEMALE",1,745
15122545,"455_20150146_V","FEMALE","FEMALE",1,555
15122657,"455_20150110_V","FEMALE","FEMALE",1,595
15122665,"455_20150107_V","MALE","MALE",1,460
15122824,"455_20150119_V","FEMALE","FEMALE",1,865
15122825,"455_20150102_V","FEMALE","FEMALE",1,820
15122826,"455_20150120_V","FEMALE","FEMALE",1,850
15122938,"455_20150116_V","FEMALE","FEMALE",1,705
15122940,"455_20150111_V","FEMALE","FEMALE",1,705
15122972,"455_20150104_V","MALE","MALE",1,515
15122973,"455_20150141_V","FEMALE","FEMALE",1,565
15122974,"455_20150118_V","FEMALE","FEMALE",1,815
15123386,"455_20150103_V","FEMALE","FEMALE",1,850
15123387,"455_20150117_V","FEMALE","FEMALE",1,715
15123388,"455_20150106_V","MALE","MALE",1,700
15124411,"455_20150115_V","FEMALE","FEMALE",1,685
15124413,"455_20150114_V","FEMALE","FEMALE",1,770
15124414,"455_20150112_V","MALE","MALE",1,655
15124415,"455_20150113_V","FEMALE","FEMALE",1,695
15124583,"455_20150171_V","FEMALE","FEMALE",1,865
15124584,"455_20150169_V","MALE","MALE",1,655
15124586,"455_20150190_V","MALE","MALE",1,725
15124587,"455_20160013_V","MALE","MALE",1,740
15124588,"455_20160031_V","MALE","MALE",1,750
15125136,"455_20160017_V","FEMALE","FEMALE",1,965
15125402,"455_20150189_V","FEMALE","FEMALE",1,625
15125403,"455_20150191_V","MALE","MALE",1,730
15125406,"455_20150148_V","MALE","MALE",1,725
15125502,"455_20150160_V","FEMALE","FEMALE",1,580
15125503,"455_20150175_V","FEMALE","FEMALE",1,530
15125505,"455_20150180_V","FEMALE","FEMALE",1,570
15126734,"455_20150168_V","FEMALE","FEMALE",1,690
15126735,"455_20150184_V","FEMALE","FEMALE",1,510
15126737,"455_20150158_V","MALE","MALE",1,480
15126738,"455_20150172_V","FEMALE","FEMALE",1,825
15126742,"455_20150188_V","MALE","MALE",1,615
15126744,"455_20150154_V","FEMALE","MALE",0,630
15126745,"455_20150166_V","MALE","MALE",1,590
15126747,"455_20150164_V","FEMALE","FEMALE",1,475
15126751,"455_20150181_V","MALE","MALE",1,440
15126929,"455_20150176_V","FEMALE","FEMALE",1,525
15126933,"455_20150156_V","MALE","MALE",1,485
15127031,"455_20160015_V","FEMALE","FEMALE",1,490
15127034,"455_20160007_V","FEMALE","MALE",0,605
